--------- beginning of main
--------- beginning of system
07-03 23:31:13.384 I/godot   (20116): Godot Engine v4.5.dev.custom_build.4a0ce10a5 (2025-05-12 06:44:00 UTC) - https://godotengine.org
07-03 23:31:13.465 I/godot   (20116): OpenGL API OpenGL ES 3.2 v1.r19p0-01rel0.###other-sha0123456789ABCDEF0### - Compatibility - Using Device: ARM - Mali-G72
07-03 23:31:13.472 I/godot   (20116): 
07-03 23:31:14.279 I/godot   (20116): [ConfigManager] Platform detected: Android
07-03 23:31:14.285 I/godot   (20116): [ConfigManager] Android helper loaded, config path: user://advanced_logger_settings.cfg
07-03 23:31:14.285 I/godot   (20116): [ConfigManager] Attempting to load config from: user://advanced_logger_settings.cfg
07-03 23:31:14.285 I/godot   (20116): [ConfigManager] File exists: true
07-03 23:31:14.286 I/godot   (20116): [ConfigManager] Standard load result: OK (0)
07-03 23:31:14.286 I/godot   (20116): [ConfigManager] Config loaded successfully: true
07-03 23:31:14.286 I/godot   (20116): [ConfigManager] Config loaded OK, checking for upgrades
07-03 23:31:14.286 I/godot   (20116): [ConfigManager] Loaded log level: 0 (DEBUG)
07-03 23:31:14.286 I/godot   (20116): [ALogger] Loading settings from ConfigManager
07-03 23:31:14.286 I/godot   (20116): [ALogger] Loaded log level: 0 (DEBUG)
07-03 23:31:14.286 I/godot   (20116): [ALogger] Loaded active tags: []
07-03 23:31:14.286 I/godot   (20116): [ALogger] Loaded ignored tags: []
07-03 23:31:14.286 I/godot   (20116): [ALogger] Settings loaded - Level: DEBUG, Colors: true, Timestamp: true
07-03 23:31:14.286 I/godot   (20116): [Advanced Logger] Android configuration applied
07-03 23:31:15.144 I/godot   (20116): [INFO] [debug, system] DebugManager (Global Event Bus) initialized.
07-03 23:31:15.144 I/godot   (20116): 
07-03 23:31:15.144 I/godot   (20116): ════════════════════════════════════════════════════════════════════════════════
07-03 23:31:15.144 I/godot   (20116): === BUFFER DUMP (23:31:15) - Last 2 entries ===
07-03 23:31:15.144 I/godot   (20116): ════════════════════════════════════════════════════════════════════════════════
07-03 23:31:15.144 I/godot   (20116): [BUFFER] DebugManager (Global Event Bus) initialized. [debug, system]
07-03 23:31:15.144 I/godot   (20116): [BUFFER] Android logger helper missing! 
07-03 23:31:15.144 I/godot   (20116): ════════════════════════════════════════════════════════════════════════════════
07-03 23:31:15.144 I/godot   (20116): === END BUFFER DUMP ===
07-03 23:31:15.144 I/godot   (20116): ════════════════════════════════════════════════════════════════════════════════
07-03 23:31:15.144 I/godot   (20116): 
07-03 23:31:15.145 I/godot   (20116): [ERROR] Android logger helper missing!
07-03 23:31:15.145 I/godot   (20116): [INFO] [debug, system] Initializing debug action registry...
07-03 23:31:15.174 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "system.memory.force_warning", "category": "System", "group": "Memory", "total_actions": 1 }
07-03 23:31:15.175 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "system.debug.registry_stats", "category": "System", "group": "Debug", "total_actions": 2 }
07-03 23:31:15.175 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "system.debug.quit_application", "category": "System", "group": "Debug", "total_actions": 3 }
07-03 23:31:15.175 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "system.network.rtdb_status", "category": "RTDB", "group": "Utilities", "total_actions": 4 }
07-03 23:31:15.176 I/godot   (20116): [INFO] [debug, test, registration] Registering test actions
07-03 23:31:15.176 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "system.debug.test_semantic_logging", "category": "System", "group": "Debug", "total_actions": 5 }
07-03 23:31:15.176 I/godot   (20116): [INFO] [debug, system] System debug actions registered
07-03 23:31:15.216 I/godot   (20116): [INFO] [debug, cpp_firebase, registration] Registering C++ Firebase debug actions...
07-03 23:31:15.216 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "cpp.firebase.set_value", "category": "C++ Firebase", "group": "none", "total_actions": 6 }
07-03 23:31:15.217 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "cpp.firebase.get_value", "category": "C++ Firebase", "group": "none", "total_actions": 7 }
07-03 23:31:15.217 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "cpp.firebase.remove_value", "category": "C++ Firebase", "group": "none", "total_actions": 8 }
07-03 23:31:15.217 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "cpp.firebase.signal_integrity", "category": "C++ Firebase", "group": "none", "total_actions": 9 }
07-03 23:31:15.217 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "cpp.firebase.error_handling", "category": "C++ Firebase", "group": "none", "total_actions": 10 }
07-03 23:31:15.218 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "cpp.firebase.concurrent_ops", "category": "C++ Firebase", "group": "none", "total_actions": 11 }
07-03 23:31:15.218 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "cpp.firebase.large_data", "category": "C++ Firebase", "group": "none", "total_actions": 12 }
07-03 23:31:15.218 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "cpp.firebase.timeout_behavior", "category": "C++ Firebase", "group": "none", "total_actions": 13 }
07-03 23:31:15.219 I/godot   (20116): [INFO] [debug, cpp_firebase, registration] C++ Firebase debug actions registration completed { "total_actions": 8, "failed_actions": 0 }
07-03 23:31:15.278 I/godot   (20116): [INFO] [debug, backend_firebase, registration] Registering Backend Firebase debug actions...
07-03 23:31:15.278 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "backend.firebase.async_pattern", "category": "Firebase Backend", "group": "none", "total_actions": 14 }
07-03 23:31:15.279 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "backend.firebase.timer_manager", "category": "Firebase Backend", "group": "none", "total_actions": 15 }
07-03 23:31:15.279 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "backend.firebase.method_mapping", "category": "Firebase Backend", "group": "none", "total_actions": 16 }
07-03 23:31:15.279 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "backend.firebase.lifecycle", "category": "Firebase Backend", "group": "none", "total_actions": 17 }
07-03 23:31:15.280 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "backend.firebase.error_handling", "category": "Firebase Backend", "group": "none", "total_actions": 18 }
07-03 23:31:15.280 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "backend.firebase.performance", "category": "Firebase Backend", "group": "none", "total_actions": 19 }
07-03 23:31:15.280 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "backend.firebase.request_tracking", "category": "Firebase Backend", "group": "none", "total_actions": 20 }
07-03 23:31:15.280 I/godot   (20116): [INFO] [debug, backend_firebase, registration] Backend Firebase debug actions registration completed { "total_actions": 7, "failed_actions": 0 }
07-03 23:31:15.398 I/godot   (20116): [INFO] [debug, rtdb, registration] Registering RTDB debug actions...
07-03 23:31:15.399 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "rtdb.database.get_value", "category": "RTDB", "group": "none", "total_actions": 21 }
07-03 23:31:15.399 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "rtdb.database.set_value", "category": "RTDB", "group": "none", "total_actions": 22 }
07-03 23:31:15.399 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "rtdb.database.remove_value", "category": "RTDB", "group": "none", "total_actions": 23 }
07-03 23:31:15.399 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "rtdb.database.update_value", "category": "RTDB", "group": "none", "total_actions": 24 }
07-03 23:31:15.400 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "rtdb.paths.get_nested", "category": "RTDB", "group": "Paths", "total_actions": 25 }
07-03 23:31:15.400 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "rtdb.paths.set_nested", "category": "RTDB", "group": "Paths", "total_actions": 26 }
07-03 23:31:15.400 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "rtdb.children.list", "category": "RTDB", "group": "Path Operations", "total_actions": 27 }
07-03 23:31:15.401 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "rtdb.children.push", "category": "RTDB", "group": "none", "total_actions": 28 }
07-03 23:31:15.401 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "rtdb.listeners.single_value", "category": "RTDB", "group": "Listeners", "total_actions": 29 }
07-03 23:31:15.401 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "rtdb.listeners.child_added", "category": "RTDB", "group": "Listeners", "total_actions": 30 }
07-03 23:31:15.402 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "rtdb.listeners.child_changed", "category": "RTDB", "group": "Listeners", "total_actions": 31 }
07-03 23:31:15.402 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "rtdb.listeners.child_removed", "category": "RTDB", "group": "Listeners", "total_actions": 32 }
07-03 23:31:15.402 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "rtdb.listeners.remove_all", "category": "RTDB", "group": "Listeners", "total_actions": 33 }
07-03 23:31:15.402 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "rtdb.advanced.transaction", "category": "RTDB", "group": "Advanced", "total_actions": 34 }
07-03 23:31:15.403 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "rtdb.advanced.concurrent_ops", "category": "RTDB", "group": "Advanced", "total_actions": 35 }
07-03 23:31:15.403 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "rtdb.advanced.batch_ops", "category": "RTDB", "group": "Advanced", "total_actions": 36 }
07-03 23:31:15.403 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "rtdb.testing.path_validation", "category": "RTDB", "group": "Path Operations", "total_actions": 37 }
07-03 23:31:15.404 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "rtdb.testing.error_handling", "category": "RTDB", "group": "Advanced", "total_actions": 38 }
07-03 23:31:15.404 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "rtdb.testing.large_data", "category": "RTDB", "group": "Advanced", "total_actions": 39 }
07-03 23:31:15.404 I/godot   (20116): [INFO] [debug, rtdb, registration] RTDB debug actions registration completed { "total_actions": 19, "failed_actions": 0 }
07-03 23:31:15.487 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "game.match.reset_level", "category": "Gameplay", "group": "none", "total_actions": 40 }
07-03 23:31:15.487 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "game.match.load_level_1", "category": "Gameplay", "group": "Match Levels", "total_actions": 41 }
07-03 23:31:15.488 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "game.match.load_level_2", "category": "Gameplay", "group": "Match Levels", "total_actions": 42 }
07-03 23:31:15.488 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "game.match.load_level_3", "category": "Gameplay", "group": "Match Levels", "total_actions": 43 }
07-03 23:31:15.488 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "game.match.load_level_4", "category": "Gameplay", "group": "Match Levels", "total_actions": 44 }
07-03 23:31:15.489 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "game.match.load_level_5", "category": "Gameplay", "group": "Match Levels", "total_actions": 45 }
07-03 23:31:15.489 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "game.lineup.populate_enemy", "category": "Gameplay", "group": "Preset Lineups", "total_actions": 46 }
07-03 23:31:15.489 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "game.test.simple_player_events", "category": "Gameplay", "group": "Test", "total_actions": 47 }
07-03 23:31:15.489 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "game.lineup.populate_enemy_as_player", "category": "Gameplay", "group": "Test", "total_actions": 48 }
07-03 23:31:15.490 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "game.board.reset_state", "category": "Gameplay", "group": "Board State", "total_actions": 49 }
07-03 23:31:15.490 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "game.draft.reroll_player", "category": "Gameplay", "group": "Player Actions", "total_actions": 50 }
07-03 23:31:15.490 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "game.draft.upgrade_player", "category": "Gameplay", "group": "Player Actions", "total_actions": 51 }
07-03 23:31:15.491 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "game.draft.toggle_column_player", "category": "Gameplay", "group": "Player Actions", "total_actions": 52 }
07-03 23:31:15.491 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "game.draft.remove_block_player", "category": "Gameplay", "group": "Player Actions", "total_actions": 53 }
07-03 23:31:15.491 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "game.lineup.move_card_player", "category": "Gameplay", "group": "Player Actions", "total_actions": 54 }
07-03 23:31:15.492 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "game.lineup.add_card_player", "category": "Gameplay", "group": "Player Actions", "total_actions": 55 }
07-03 23:31:15.492 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "game.lineup.remove_card_player", "category": "Gameplay", "group": "Player Actions", "total_actions": 56 }
07-03 23:31:15.492 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "game.state.transition_player", "category": "Gameplay", "group": "Player Actions", "total_actions": 57 }
07-03 23:31:15.493 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "game.battle.start_player", "category": "Gameplay", "group": "Player Actions", "total_actions": 58 }
07-03 23:31:15.493 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "game.battle.start", "category": "Gameplay", "group": "Battle", "total_actions": 59 }
07-03 23:31:15.493 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "game.battle.populate_enemy_and_start", "category": "Gameplay", "group": "Battle", "total_actions": 60 }
07-03 23:31:15.493 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "game.battle.set_seed", "category": "Gameplay", "group": "Battle", "total_actions": 61 }
07-03 23:31:15.494 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "game.battle.test_determinism_animated", "category": "Gameplay", "group": "Battle", "total_actions": 62 }
07-03 23:31:15.494 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "game.battle.test_determinism_logic_only", "category": "Gameplay", "group": "Battle", "total_actions": 63 }
07-03 23:31:15.494 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "game.cache.clear_cards", "category": "Database", "group": "Cache", "total_actions": 64 }
07-03 23:31:15.495 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "game.database.toggle_local_battle", "category": "Database", "group": "none", "total_actions": 65 }
07-03 23:31:15.495 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "game.debug.cycle_asset_variant", "category": "Quick Actions", "group": "none", "total_actions": 66 }
07-03 23:31:15.495 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "game.debug.print_info", "category": "Quick Actions", "group": "none", "total_actions": 67 }
07-03 23:31:15.495 I/godot   (20116): [DEBUG] [debug, registration] Debug action registered successfully { "name": "game.debug.hide_debug_menu", "category": "Quick Actions", "group": "none", "total_actions": 68 }
07-03 23:31:15.496 I/godot   (20116): [INFO] [debug, game] Game debug actions registered
07-03 23:31:15.496 I/godot   (20116): [INFO] [debug, init] Debug action registry initialized { "total_actions": 68, "categories": 7, "init_time_ms": 350 }
07-03 23:31:15.496 I/godot   (20116): [INFO] Internet status checker (HTTPRequest) initialized
07-03 23:31:15.496 I/godot   (20116): [INFO] [firebase, initialization, auth] Firebase Auth module available
07-03 23:31:15.496 I/godot   (20116): [Auth] started
07-03 23:31:15.496 I/godot   (20116): [Auth] Creating firebase app
07-03 23:31:15.496 I/godot   (20116): [Firebase] Creating app
07-03 23:31:15.503 I/godot   (20116): [Firebase] Success creating app
07-03 23:31:15.503 I/godot   (20116): [Auth] firebase app created successfully
07-03 23:31:15.503 I/godot   (20116): [Auth] Creating singleton
